reference,adopted-date,document-type,document-url,documentation-url,name,notes,organisation,entry-date,start-date,end-date
ARU/1,2020-01-15,CIL,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n15245.pdf&ver=24112,https://www.arun.gov.uk/cil/,Arun CIL Charging Schedule January 2020,,local-authority:ARU,,2020-04-01,
BAB/1,2016-01-20,CIL,https://www.babergh.gov.uk/documents/54707/115216/BDC-Charging-Schedule.pdf/e2108324-95f7-769f-10f6-dc6416a10b68?t=1684848074495,https://www.babergh.gov.uk/community-infrastructure-levy,Community Infrastructure Levy Babergh Charging Schedule,,local-authority:BAB,,2016-04-11,
BAI/1,,CIL,https://www.basildon.gov.uk/media/11983/Basildon-Council-Local-Development-Scheme-LDS-2024-2026/pdf/Basildon_Council_-_Local_Development_Scheme_LDS_2024_-_2026.pdf?m=1710840548847,,,,local-authority:BAI,,,
BAN/1,2018-03-22,CIL,https://www.basingstoke.gov.uk/content/doclib/4157.pdf,https://www.basingstoke.gov.uk/cil,Community Infrastructure Levy: A guide for parish and town councils,,local-authority:BAN,,2018-06-25,
BAE/1,2013-09-01,CIL,https://www.bassetlaw.gov.uk/media/4dhjsti3/charging-schedule.pdf,https://www.bassetlaw.gov.uk/planning-and-building/planning-services/community-infrastructure-levy-cil/what-is-a-community-infrastructure-levy/,Infrastructure Levy Charging Schedule 2024,,local-authority:BAE,,2024-06-01,
BAS/1,2015-04-06,CIL,https://www.bathnes.gov.uk/sites/default/files/2020-01/bnes_charging_schedule_i.pdf,https://www.bathnes.gov.uk/community-infrastructure-levy-cil-and-your-development,Community Infrastructure Levy (CIL) Charging Schedule,,local-authority:BAS,,2015-04-06,
BDF/1,2014-04-01,CIL,https://edrms.bedford.gov.uk/OpenDocument.aspx?id=0XiC8qAFl9woNu%2fOdJg0rA%3d%3d&name=CIL%20Charging%20Schedule.pdf,https://www.bedford.gov.uk/planning-and-building-control/community-infrastructure-levy-cil/community-infrastructure-levy-cil,Community Infrastructure Levy Charging Schedule,,local-authority:BDF,,2014-04-01,
BIR/1,2016-01-04,CIL,https://www.birmingham.gov.uk/download/downloads/id/1272/cil_charging_schedule.pdf,https://www.birmingham.gov.uk/downloads/download/307/community_infrastructure_levy,Community Infrastructure Levy Charging Schedule,,local-authority:BIR,,2016-01-04,
BLA/1,,CIL,https://www.blaby.gov.uk/media/ijmn1e4t/planning-obligations-and-developer-contributions-spd-consultation-draft-march-2024.pdf,,,,local-authority:BLA,,,
KIN/1,2017-02-15,CIL,https://www.west-norfolk.gov.uk/info/20201/cil_charges_and_payments/543/charging_schedule,https://www.west-norfolk.gov.uk/info/20201/cil_charges_and_payments/,Charging schedule,,,,2024-01-01,
